date,title,index
2021-10-28,"Christine Lagarde, Luis de Guindos: Monetary policy statement (with Q&A)",0.103
2021-09-09,"Christine Lagarde, Luis de Guindos: Monetary policy statement (with Q&A)",0.122
2021-07-22,"Christine Lagarde, Luis de Guindos: Monetary policy statement (with Q&A)",0.11
2021-07-08,"Christine Lagarde, Luis de Guindos: Opening remarks to the press conference (with Q&A)",0.122
2021-06-10,"Christine Lagarde, Luis de Guindos: Introductory statement to the press conference (with Q&A)",0.109
2021-04-22,"Christine Lagarde, Luis de Guindos: Introductory statement to the press conference (with Q&A)",0.129
2021-03-11,"Christine Lagarde, Luis de Guindos: Introductory statement to the press conference (with Q&A)",0.125
2021-01-21,"Christine Lagarde, Luis de Guindos: Introductory statement to the press conference (with Q&A)",0.121
2020-12-10,"Christine Lagarde, Luis de Guindos: Introductory statement to the press conference (with Q&A)",0.12
2020-10-29,"Christine Lagarde, Luis de Guindos: Introductory statement to the press conference (with Q&A)",0.138
2020-09-10,"Christine Lagarde, Luis de Guindos: Introductory statement to the press conference (with Q&A)",0.133
2020-07-16,"Christine Lagarde, Luis de Guindos: Introductory statement to the press conference (with Q&A)",0.149
2020-06-04,"Christine Lagarde, Luis de Guindos: Introductory statement to the press conference (with Q&A)",0.14
2020-04-30,"Christine Lagarde, Luis de Guindos: Introductory statement to the press conference (with Q&A)",0.12
2020-03-12,"Christine Lagarde, Luis de Guindos: Introductory statement to the press conference (with Q&A)",0.131
2020-01-23,"Christine Lagarde, Luis de Guindos: Introductory statement to the press conference (with Q&A)",0.123
2019-12-12,"Christine Lagarde, Luis de Guindos: Introductory statement to the press conference (with Q&A)",0.132
2019-10-24,"Mario Draghi, Luis de Guindos: Introductory statement to the press conference (with Q&A)",0.123
2019-09-12,"Mario Draghi, Luis de Guindos: Introductory statement to the press conference (with Q&A)",0.121
2019-07-25,"Mario Draghi, Luis de Guindos: Introductory statement to the press conference (with Q&A)",0.087
2019-06-06,"Mario Draghi, Luis de Guindos: Introductory statement to the press conference (with Q&A)",0.118
2019-04-10,"Mario Draghi, Luis de Guindos: Introductory statement to the press conference (with Q&A)",0.109
2019-03-07,"Mario Draghi, Luis de Guindos: Introductory statement to the press conference (with Q&A)",0.109
2019-01-24,"Mario Draghi, Luis de Guindos: Introductory statement to the press conference (with Q&A)",0.115
2018-12-13,"Mario Draghi, Luis de Guindos: Introductory statement to the press conference (with Q&A)",0.129
2018-10-25,"Mario Draghi, Luis de Guindos: Introductory statement to the press conference (with Q&A)",0.1
